"Organism","Infection_origin","Antibiotic","Susceptible(N)","Non-susceptible(N)","Total(N)","Non-susceptible(%)","lower95CI(%)*","upper95CI(%)*"
"Pseudomonas aeruginosa","Community","Doripenem",0,0,0,NA,"NA","NA"
"Pseudomonas aeruginosa","Community","Colistin",0,6,6,100,"61","100"
"Acinetobacter spp.","Community","Tigecycline",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Community","Minocycline",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Community","AMINOGLYCOSIDES",6,3,9,33,"12","65"
"Acinetobacter spp.","Community","Gentamicin",6,3,9,33,"12","65"
"Acinetobacter spp.","Community","Amikacin",9,0,9,0,"0","30"
"Acinetobacter spp.","Community","CARBAPENEMS",7,2,9,22,"6","55"
"Acinetobacter spp.","Community","Imipenem",7,2,9,22,"6","55"
"Acinetobacter spp.","Community","Meropenem",7,2,9,22,"6","55"
"Acinetobacter spp.","Community","Doripenem",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Community","Colistin",0,8,8,100,"68","100"
"Staphylococcus aureus","Hospital","Methicillin",8,0,8,0,"0","32"
"Staphylococcus aureus","Hospital","Vancomycin",8,0,8,0,"0","32"
"Staphylococcus aureus","Hospital","Clindamycin",7,0,7,0,"0","35"
"Enterococcus spp.","Hospital","Ampicillin",3,0,3,0,"0","56"
"Enterococcus spp.","Hospital","Vancomycin",3,0,3,0,"0","56"
"Enterococcus spp.","Hospital","Teicoplanin",0,0,0,NA,"NA","NA"
"Enterococcus spp.","Hospital","Linezolid",0,0,0,NA,"NA","NA"
"Enterococcus spp.","Hospital","Daptomycin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Penicillin G",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Oxacillin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Co-trimoxazole",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","3GC",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Ceftriaxone",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Cefotaxime",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Erythromycin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Clindamycin",0,0,0,NA,"NA","NA"
"Streptococcus pneumoniae","Hospital","Levofloxacin",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","FLUOROQUINOLONES",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Ciprofloxacin",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Levofloxacin",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","3GC",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Ceftriaxone",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Cefotaxime",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Ceftazidime",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","CARBAPENEMS",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Imipenem",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Meropenem",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Ertapenem",0,0,0,NA,"NA","NA"
"Salmonella spp.","Hospital","Doripenem",0,0,0,NA,"NA","NA"
"Escherichia coli","Hospital","Gentamicin",9,2,11,18,"5","48"
"Escherichia coli","Hospital","Amikacin",11,0,11,0,"0","26"
"Escherichia coli","Hospital","Co-trimoxazole",6,5,11,45,"21","72"
"Escherichia coli","Hospital","Ampicillin",4,7,11,64,"35","85"
"Escherichia coli","Hospital","FLUOROQUINOLONES",9,2,11,18,"5","48"
"Escherichia coli","Hospital","Ciprofloxacin",9,2,11,18,"5","48"
"Escherichia coli","Hospital","Levofloxacin",0,0,0,NA,"NA","NA"
"Escherichia coli","Hospital","3GC",7,4,11,36,"15","65"
"Escherichia coli","Hospital","Cefpodoxime",0,0,0,NA,"NA","NA"
"Escherichia coli","Hospital","Ceftriaxone",7,4,11,36,"15","65"
"Escherichia coli","Hospital","Cefotaxime",7,4,11,36,"15","65"
"Escherichia coli","Hospital","Ceftazidime",8,3,11,27,"10","57"
"Escherichia coli","Hospital","Cefepime",0,0,0,NA,"NA","NA"
"Escherichia coli","Hospital","CARBAPENEMS",11,0,11,0,"0","26"
"Escherichia coli","Hospital","Imipenem",11,0,11,0,"0","26"
"Escherichia coli","Hospital","Meropenem",11,0,11,0,"0","26"
"Escherichia coli","Hospital","Ertapenem",11,0,11,0,"0","26"
"Escherichia coli","Hospital","Doripenem",0,0,0,NA,"NA","NA"
"Escherichia coli","Hospital","Colistin",0,11,11,100,"74","100"
"Klebsiella pneumoniae","Hospital","Gentamicin",9,4,13,31,"13","58"
"Klebsiella pneumoniae","Hospital","Amikacin",13,0,13,0,"0","23"
"Klebsiella pneumoniae","Hospital","Co-trimoxazole",6,7,13,54,"29","77"
"Klebsiella pneumoniae","Hospital","FLUOROQUINOLONES",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Ciprofloxacin",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Levofloxacin",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Hospital","3GC",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Cefpodoxime",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Hospital","Ceftriaxone",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Cefotaxime",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Ceftazidime",5,8,13,62,"36","82"
"Klebsiella pneumoniae","Hospital","Cefepime",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Hospital","CARBAPENEMS",10,3,13,23,"8","50"
"Klebsiella pneumoniae","Hospital","Imipenem",11,2,13,15,"4","42"
"Klebsiella pneumoniae","Hospital","Meropenem",11,2,13,15,"4","42"
"Klebsiella pneumoniae","Hospital","Ertapenem",10,3,13,23,"8","50"
"Klebsiella pneumoniae","Hospital","Doripenem",0,0,0,NA,"NA","NA"
"Klebsiella pneumoniae","Hospital","Colistin",0,12,12,100,"76","100"
"Pseudomonas aeruginosa","Hospital","Ceftazidime",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Ciprofloxacin",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Piperacillin/tazobactam",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","AMINOGLYCOSIDES",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Gentamicin",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Amikacin",1,0,1,0,"0","79"
"Pseudomonas aeruginosa","Hospital","CARBAPENEMS",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Imipenem",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Meropenem",0,1,1,100,"21","100"
"Pseudomonas aeruginosa","Hospital","Doripenem",0,0,0,NA,"NA","NA"
"Pseudomonas aeruginosa","Hospital","Colistin",0,1,1,100,"21","100"
"Acinetobacter spp.","Hospital","Tigecycline",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Hospital","Minocycline",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Hospital","AMINOGLYCOSIDES",7,5,12,42,"19","68"
"Acinetobacter spp.","Hospital","Gentamicin",7,5,12,42,"19","68"
"Acinetobacter spp.","Hospital","Amikacin",12,0,12,0,"0","24"
"Acinetobacter spp.","Hospital","CARBAPENEMS",9,3,12,25,"9","53"
"Acinetobacter spp.","Hospital","Imipenem",9,3,12,25,"9","53"
"Acinetobacter spp.","Hospital","Meropenem",10,2,12,17,"5","45"
"Acinetobacter spp.","Hospital","Doripenem",0,0,0,NA,"NA","NA"
"Acinetobacter spp.","Hospital","Colistin",0,12,12,100,"76","100"
